"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
"110","1","trash","2025-12-11T16:27:23.205782Z","110","/data/uncertain_images/biodegradable607_jpg.rf.1958f4371966d412f6eb15be528ddf9f.jpg","2.0","2025-12-11T16:27:23.205782Z"
"111","1","trash","2025-12-11T16:27:23.205782Z","111","/data/uncertain_images/biodegradable617_jpg.rf.a47e8d8abba35104f4ecc4637b52ef4e.jpg","2.5","2025-12-11T16:27:23.205782Z"
"112","1","trash","2025-12-11T16:27:23.205782Z","112","/data/uncertain_images/biodegradable619_jpg.rf.1cebf30d3ab76a2eacf2adca5dbfcc8d.jpg","3.0","2025-12-11T16:27:23.205782Z"
"113","1","trash","2025-12-11T16:27:23.205782Z","113","/data/uncertain_images/biodegradable633_jpg.rf.175da081e22b2ed59e833d35117e77d1.jpg","3.5","2025-12-11T16:27:23.205782Z"
"114","1","trash","2025-12-11T16:27:23.205782Z","114","/data/uncertain_images/biodegradable650_jpg.rf.645a6822a036959df5e334d4006d2c75.jpg","4.0","2025-12-11T16:27:23.205782Z"
"115","1","trash","2025-12-11T16:27:23.205782Z","115","/data/uncertain_images/biodegradable659_jpg.rf.83bd0962824a2cd5e17b997a301b8b8e.jpg","2.0","2025-12-11T16:27:23.205782Z"
"116","1","trash","2025-12-11T16:27:23.205782Z","116","/data/uncertain_images/biodegradable665_jpg.rf.c4875efbcd1e1c5add2d5c35b8455c20.jpg","2.5","2025-12-11T16:27:23.205782Z"
"117","1","trash","2025-12-11T16:27:23.205782Z","117","/data/uncertain_images/biodegradable678_jpg.rf.b145b01079d798a44768a1481526fbbd.jpg","3.0","2025-12-11T16:27:23.205782Z"
"118","1","trash","2025-12-11T16:27:23.205782Z","118","/data/uncertain_images/biodegradable684_jpg.rf.b6fd4e1709ce6a1392ce73b721b3a559.jpg","3.5","2025-12-11T16:27:23.205782Z"
"119","1","trash","2025-12-11T16:27:23.205782Z","119","/data/uncertain_images/biodegradable687_jpg.rf.b245462d734888fc6fdd12b5306d2b10.jpg","4.0","2025-12-11T16:27:23.205782Z"
"120","1","trash","2025-12-11T16:27:23.205782Z","120","/data/uncertain_images/biodegradable699_jpg.rf.c34c800daf5ae7a2af3c356acef74ad1.jpg","2.0","2025-12-11T16:27:23.205782Z"
"121","1","trash","2025-12-11T16:27:23.205782Z","121","/data/uncertain_images/biodegradable705_jpg.rf.ff7f37261b5454f631fee117d3a516cb.jpg","2.5","2025-12-11T16:27:23.205782Z"
"122","1","trash","2025-12-11T16:27:23.205782Z","122","/data/uncertain_images/biodegradable714_jpg.rf.bd83a884b4713f642fa4220860a2db58.jpg","3.0","2025-12-11T16:27:23.205782Z"
"123","1","trash","2025-12-11T16:27:23.205782Z","123","/data/uncertain_images/biodegradable716_jpg.rf.40d51eed4ed39679d2436f9abb9cdc07.jpg","3.5","2025-12-11T16:27:23.205782Z"
"124","1","trash","2025-12-11T16:27:23.205782Z","124","/data/uncertain_images/biodegradable720_jpg.rf.11ed243e4d161491f1976c9713ad703a.jpg","4.0","2025-12-11T16:27:23.205782Z"
"125","1","trash","2025-12-11T16:27:23.205782Z","125","/data/uncertain_images/biodegradable750_jpg.rf.0f3ad9255a006dc6c9c13a82265965f9.jpg","2.0","2025-12-11T16:27:23.205782Z"
"126","1","trash","2025-12-11T16:27:23.205782Z","126","/data/uncertain_images/biodegradable763_jpg.rf.cd067baa3e1cefd8e3acb91aab4b1988.jpg","2.5","2025-12-11T16:27:23.205782Z"
"127","1","trash","2025-12-11T16:27:23.205782Z","127","/data/uncertain_images/biodegradable774_jpg.rf.831f136dd5ef1760a86d16301de159ac.jpg","3.0","2025-12-11T16:27:23.205782Z"
"128","1","trash","2025-12-11T16:27:23.205782Z","128","/data/uncertain_images/biodegradable775_jpg.rf.ae435cb4c7fa18fbb7d849f3d26b2483.jpg","3.5","2025-12-11T16:27:23.205782Z"
"129","1","trash","2025-12-11T16:27:23.205782Z","129","/data/uncertain_images/biodegradable792_jpg.rf.31c4e6ef4898c78c76ba1d7c22bd85da.jpg","4.0","2025-12-11T16:27:23.205782Z"
"130","1","trash","2025-12-11T16:27:23.205782Z","130","/data/uncertain_images/biodegradable793_jpg.rf.c031e1b63cc4932d3dd88f3f92debe4f.jpg","2.0","2025-12-11T16:27:23.205782Z"
"131","1","trash","2025-12-11T16:27:23.205782Z","131","/data/uncertain_images/biodegradable797_jpg.rf.ab58da4ac5107dee18cdebcb297e73f0.jpg","2.5","2025-12-11T16:27:23.205782Z"
"132","1","trash","2025-12-11T16:27:23.205782Z","132","/data/uncertain_images/biodegradable800_jpg.rf.e1c2443bc8cbe71c1ee81bd49fd025ae.jpg","3.0","2025-12-11T16:27:23.205782Z"
"133","1","trash","2025-12-11T16:27:23.205782Z","133","/data/uncertain_images/biodegradable836_jpg.rf.191d64e3f6fbbe0a992a1fb07e1e82d1.jpg","3.5","2025-12-11T16:27:23.205782Z"
"134","1","trash","2025-12-11T16:27:23.205782Z","134","/data/uncertain_images/biodegradable853_jpg.rf.dba33d9565d2e09f89bb99b61e4bcadc.jpg","4.0","2025-12-11T16:27:23.205782Z"
"135","1","trash","2025-12-11T16:27:23.205782Z","135","/data/uncertain_images/biodegradable855_jpg.rf.2c4c13e201316a286b0207664e2bd430.jpg","2.0","2025-12-11T16:27:23.205782Z"
"136","1","trash","2025-12-11T16:27:23.205782Z","136","/data/uncertain_images/biodegradable873_jpg.rf.2e511edd27fb84624549b486578e8cb8.jpg","2.5","2025-12-11T16:27:23.205782Z"
"137","1","trash","2025-12-11T16:27:23.205782Z","137","/data/uncertain_images/biodegradable874_jpg.rf.65eec251a388dc6d849dfa5d5517e47f.jpg","3.0","2025-12-11T16:27:23.205782Z"
"138","1","trash","2025-12-11T16:27:23.205782Z","138","/data/uncertain_images/biodegradable903_jpg.rf.6fff3e52cc391d28378ea8fe8c92fbca.jpg","3.5","2025-12-11T16:27:23.205782Z"
"139","1","trash","2025-12-11T16:27:23.205782Z","139","/data/uncertain_images/biodegradable905_jpg.rf.a9b966115306f78c2aa8b2ee09748fdd.jpg","4.0","2025-12-11T16:27:23.205782Z"
"140","1","trash","2025-12-11T16:27:23.205782Z","140","/data/uncertain_images/biodegradable908_jpg.rf.0eb68fe9a2d2e34e07dee5f64c75b179.jpg","2.0","2025-12-11T16:27:23.205782Z"
"141","1","trash","2025-12-11T16:27:23.205782Z","141","/data/uncertain_images/biodegradable910_jpg.rf.18086d9365b246c1b7d31dab35d57987.jpg","2.5","2025-12-11T16:27:23.205782Z"
"142","1","trash","2025-12-11T16:27:23.205782Z","142","/data/uncertain_images/biodegradable912_jpg.rf.1366dfa61aa1588f0a97226804c70574.jpg","3.0","2025-12-11T16:27:23.205782Z"
"143","1","trash","2025-12-11T16:27:23.205782Z","143","/data/uncertain_images/biodegradable944_jpg.rf.204f0225dc412c4c984e4307968e1e06.jpg","3.5","2025-12-11T16:27:23.205782Z"
"144","1","trash","2025-12-11T16:27:23.205782Z","144","/data/uncertain_images/biodegradable946_jpg.rf.8203d03392f229e1d86ebd17ef10bfe0.jpg","4.0","2025-12-11T16:27:23.205782Z"
"145","1","trash","2025-12-11T16:27:23.205782Z","145","/data/uncertain_images/biodegradable953_jpg.rf.dfef9dceac012bf6e1d7a5ac04b5244f.jpg","2.0","2025-12-11T16:27:23.205782Z"
"146","1","trash","2025-12-11T16:27:23.205782Z","146","/data/uncertain_images/biodegradable957_jpg.rf.7a425311449a1f500e77409324ae5af4.jpg","2.5","2025-12-11T16:27:23.205782Z"
"147","1","cardboard","2025-12-11T16:27:23.205782Z","147","/data/uncertain_images/cardboard1030_jpg.rf.8419bc08cfb41d80bb82f2c2af2479f4.jpg","3.0","2025-12-11T16:27:23.205782Z"
"148","1","cardboard","2025-12-11T16:27:23.205782Z","148","/data/uncertain_images/cardboard1040_jpg.rf.29d5dcec6a0c7c7b46c0be2155797b49.jpg","3.5","2025-12-11T16:27:23.205782Z"
"149","1","cardboard","2025-12-11T16:27:23.205782Z","149","/data/uncertain_images/cardboard1050_jpg.rf.4326a42f6030ce9c2185c05ddf0ea4f9.jpg","4.0","2025-12-11T16:27:23.205782Z"
"150","1","cardboard","2025-12-11T16:27:23.205782Z","150","/data/uncertain_images/cardboard106_jpg.rf.0048a101b54efb0f6642c239df142ae9.jpg","2.0","2025-12-11T16:27:23.205782Z"
"151","1","cardboard","2025-12-11T16:27:23.205782Z","151","/data/uncertain_images/cardboard1084_jpg.rf.d4ce3445e8d4b104f4f35ad3c4937659.jpg","2.5","2025-12-11T16:27:23.205782Z"
"152","1","cardboard","2025-12-11T16:27:23.205782Z","152","/data/uncertain_images/cardboard1085_jpg.rf.bb3d21b11ba199c00431ffc56b2102c7.jpg","3.0","2025-12-11T16:27:23.205782Z"
"153","1","cardboard","2025-12-11T16:27:23.205782Z","153","/data/uncertain_images/cardboard1094_jpg.rf.d8c7fce122e5d29151f1da6fdbf170c8.jpg","3.5","2025-12-11T16:27:23.205782Z"
"154","1","cardboard","2025-12-11T16:27:23.205782Z","154","/data/uncertain_images/cardboard1103_jpg.rf.a9ee682d82b434f050716756ae55fdf4.jpg","4.0","2025-12-11T16:27:23.205782Z"
"155","1","cardboard","2025-12-11T16:27:23.205782Z","155","/data/uncertain_images/cardboard1108_jpg.rf.b67018f1ed10cbf7232392714f08ed63.jpg","2.0","2025-12-11T16:27:23.205782Z"
"156","1","cardboard","2025-12-11T16:27:23.205782Z","156","/data/uncertain_images/cardboard110_jpg.rf.f6cde8009b1dde0de4f727b8b3be2679.jpg","2.5","2025-12-11T16:27:23.205782Z"
"157","1","cardboard","2025-12-11T16:27:23.205782Z","157","/data/uncertain_images/cardboard1115_jpg.rf.287938310378688aa3028ea1432c7414.jpg","3.0","2025-12-11T16:27:23.205782Z"
"158","1","cardboard","2025-12-11T16:27:23.205782Z","158","/data/uncertain_images/cardboard1122_jpg.rf.3facbc2ae62dcff95108cf5fd730f446.jpg","3.5","2025-12-11T16:27:23.205782Z"
"159","1","cardboard","2025-12-11T16:27:23.205782Z","159","/data/uncertain_images/cardboard1127_jpg.rf.1f7c444193bc532aff1a994844d42865.jpg","4.0","2025-12-11T16:27:23.205782Z"
"160","1","cardboard","2025-12-11T16:27:23.205782Z","160","/data/uncertain_images/cardboard1128_jpg.rf.52eb508285648ddfe448c1f91d278d09.jpg","2.0","2025-12-11T16:27:23.205782Z"
"161","1","cardboard","2025-12-11T16:27:23.205782Z","161","/data/uncertain_images/cardboard1142_jpg.rf.76cf442507a64a7d05ac334590490066.jpg","2.5","2025-12-11T16:27:23.205782Z"
"162","1","cardboard","2025-12-11T16:27:23.205782Z","162","/data/uncertain_images/cardboard1170_jpg.rf.8328d3067fe6824c86592e90891e2ebf.jpg","3.0","2025-12-11T16:27:23.205782Z"
"163","1","cardboard","2025-12-11T16:27:23.205782Z","163","/data/uncertain_images/cardboard1176_jpg.rf.d18691892eba93c8b4b9bf9d4852c499.jpg","3.5","2025-12-11T16:27:23.205782Z"
"164","1","cardboard","2025-12-11T16:27:23.205782Z","164","/data/uncertain_images/cardboard1181_jpg.rf.ef3973823dbc193354f621b74f131a5d.jpg","4.0","2025-12-11T16:27:23.205782Z"
"165","1","cardboard","2025-12-11T16:27:23.205782Z","165","/data/uncertain_images/cardboard1188_jpg.rf.bf3028ab3411d07d981aea6d6704c60b.jpg","2.0","2025-12-11T16:27:23.205782Z"
"166","1","cardboard","2025-12-11T16:27:23.205782Z","166","/data/uncertain_images/cardboard119_jpg.rf.6d6e17c433d43d06c1d579d054c2d895.jpg","2.5","2025-12-11T16:27:23.205782Z"
"167","1","cardboard","2025-12-11T16:27:23.205782Z","167","/data/uncertain_images/cardboard1206_jpg.rf.ccc3b5ea0099d96cd170bb555a4cceda.jpg","3.0","2025-12-11T16:27:23.205782Z"
"168","1","cardboard","2025-12-11T16:27:23.205782Z","168","/data/uncertain_images/cardboard1207_jpg.rf.d2d6a08cc6163d791880182fc1507c4d.jpg","3.5","2025-12-11T16:27:23.205782Z"
"169","1","cardboard","2025-12-11T16:27:23.205782Z","169","/data/uncertain_images/cardboard1226_jpg.rf.2fb299432cb2bddc1f38fb697c188ee2.jpg","4.0","2025-12-11T16:27:23.205782Z"
"170","1","cardboard","2025-12-11T16:27:23.205782Z","170","/data/uncertain_images/cardboard1242_jpg.rf.a97768f657f8f0a9788b1c81f21e18e0.jpg","2.0","2025-12-11T16:27:23.205782Z"
"171","1","cardboard","2025-12-11T16:27:23.205782Z","171","/data/uncertain_images/cardboard1245_jpg.rf.356c5b32dfa8773b62d52d3927b1f64e.jpg","2.5","2025-12-11T16:27:23.205782Z"
"172","1","cardboard","2025-12-11T16:27:23.205782Z","172","/data/uncertain_images/cardboard1275_jpg.rf.482738f56a3d1fd61cceb2ec4ea94576.jpg","3.0","2025-12-11T16:27:23.205782Z"
"173","1","cardboard","2025-12-11T16:27:23.205782Z","173","/data/uncertain_images/cardboard1277_jpg.rf.065da293f5bc1abc28735b54e3c10b3c.jpg","3.5","2025-12-11T16:27:23.205782Z"
"174","1","cardboard","2025-12-11T16:27:23.205782Z","174","/data/uncertain_images/cardboard1320_jpg.rf.02ff50374e8942800d8470a010ac907c.jpg","4.0","2025-12-11T16:27:23.205782Z"
"175","1","cardboard","2025-12-11T16:27:23.205782Z","175","/data/uncertain_images/cardboard1336_jpg.rf.3399cfd7ad2558419a855166343025b8.jpg","2.0","2025-12-11T16:27:23.205782Z"
"176","1","cardboard","2025-12-11T16:27:23.205782Z","176","/data/uncertain_images/cardboard1348_jpg.rf.84b9816ba6b9c0d30f8ede05e1cb7c22.jpg","2.5","2025-12-11T16:27:23.205782Z"
"177","1","cardboard","2025-12-11T16:27:23.205782Z","177","/data/uncertain_images/cardboard1349_jpg.rf.0501f4e898b4ce542b98f9d57e3d0241.jpg","3.0","2025-12-11T16:27:23.205782Z"
"178","1","cardboard","2025-12-11T16:27:23.205782Z","178","/data/uncertain_images/cardboard1376_jpg.rf.8ef559a299db73fc48d3c75a5dab49b8.jpg","3.5","2025-12-11T16:27:23.205782Z"
"179","1","cardboard","2025-12-11T16:27:23.205782Z","179","/data/uncertain_images/cardboard1389_jpg.rf.5d0d6ea61c3f9175fc12cb02f636fda4.jpg","4.0","2025-12-11T16:27:23.205782Z"
"180","1","cardboard","2025-12-11T16:27:23.205782Z","180","/data/uncertain_images/cardboard1439_jpg.rf.354e89b1ca1dd616ed0a97cdd8716577.jpg","2.0","2025-12-11T16:27:23.205782Z"
"181","1","cardboard","2025-12-11T16:27:23.205782Z","181","/data/uncertain_images/cardboard1461_jpg.rf.fd48751f76c04a709f4b67eab500b00d.jpg","2.5","2025-12-11T16:27:23.205782Z"
"182","1","cardboard","2025-12-11T16:27:23.205782Z","182","/data/uncertain_images/cardboard146_jpg.rf.89518ba8c2ae36104a9911f0b2f5756f.jpg","3.0","2025-12-11T16:27:23.205782Z"
"183","1","cardboard","2025-12-11T16:27:23.205782Z","183","/data/uncertain_images/cardboard1471_jpg.rf.ade2514adaaa1d97315f425a1580987d.jpg","3.5","2025-12-11T16:27:23.205782Z"
"184","1","cardboard","2025-12-11T16:27:23.205782Z","184","/data/uncertain_images/cardboard1476_jpg.rf.eb61dfdf02734c0355dd095b6ad3643c.jpg","4.0","2025-12-11T16:27:23.205782Z"
"185","1","cardboard","2025-12-11T16:27:23.205782Z","185","/data/uncertain_images/cardboard1505_jpg.rf.6745eb391d62d61f4770ce9bab4583d4.jpg","2.0","2025-12-11T16:27:23.205782Z"
"186","1","cardboard","2025-12-11T16:27:23.205782Z","186","/data/uncertain_images/cardboard1518_jpg.rf.da6b504319c6d1cc3ca7721a157e81da.jpg","2.5","2025-12-11T16:27:23.205782Z"
"187","1","cardboard","2025-12-11T16:27:23.205782Z","187","/data/uncertain_images/cardboard1539_jpg.rf.427b130bc4781d960342cf4f5b968399.jpg","3.0","2025-12-11T16:27:23.205782Z"
"188","1","cardboard","2025-12-11T16:27:23.205782Z","188","/data/uncertain_images/cardboard1556_jpg.rf.99daede1d1eb0864d8059917a563e41d.jpg","3.5","2025-12-11T16:27:23.205782Z"
"189","1","cardboard","2025-12-11T16:27:23.205782Z","189","/data/uncertain_images/cardboard1576_jpg.rf.5513cbe5af814051bb305c69de6fd352.jpg","4.0","2025-12-11T16:27:23.205782Z"
"190","1","cardboard","2025-12-11T16:27:23.205782Z","190","/data/uncertain_images/cardboard1596_jpg.rf.8e934ab7dd9bdbe589e36f0ed59085bf.jpg","2.0","2025-12-11T16:27:23.205782Z"
"191","1","cardboard","2025-12-11T16:27:23.205782Z","191","/data/uncertain_images/cardboard1612_jpg.rf.a5a9066b772a0c41d9fa15dd65e97e27.jpg","2.5","2025-12-11T16:27:23.205782Z"
"192","1","cardboard","2025-12-11T16:27:23.205782Z","192","/data/uncertain_images/cardboard1624_jpg.rf.17b3399d4e2c757a978c1e7b451199b6.jpg","3.0","2025-12-11T16:27:23.205782Z"
"193","1","cardboard","2025-12-11T16:27:23.205782Z","193","/data/uncertain_images/cardboard1626_jpg.rf.439a461246933a22c92b4951885f35f2.jpg","3.5","2025-12-11T16:27:23.205782Z"
"194","1","cardboard","2025-12-11T16:27:23.205782Z","194","/data/uncertain_images/cardboard1640_jpg.rf.f54f322c4cd202c23d15614b40c156a2.jpg","4.0","2025-12-11T16:27:23.205782Z"
"195","1","cardboard","2025-12-11T16:27:23.205782Z","195","/data/uncertain_images/cardboard1647_jpg.rf.27d184e9ac25119610a71c419d3a06aa.jpg","2.0","2025-12-11T16:27:23.205782Z"
"196","1","cardboard","2025-12-11T16:27:23.205782Z","196","/data/uncertain_images/cardboard1670_jpg.rf.af731ed13531cda4c9b9484d4736ae06.jpg","2.5","2025-12-11T16:27:23.205782Z"
"197","1","cardboard","2025-12-11T16:27:23.205782Z","197","/data/uncertain_images/cardboard1684_jpg.rf.91a3076e7ff0b940f7d2a0a67c7cef28.jpg","3.0","2025-12-11T16:27:23.205782Z"
"198","1","cardboard","2025-12-11T16:27:23.205782Z","198","/data/uncertain_images/cardboard1711_jpg.rf.770d8a98d3d28c588494a0e90a862e49.jpg","3.5","2025-12-11T16:27:23.205782Z"
"199","1","cardboard","2025-12-11T16:27:23.205782Z","199","/data/uncertain_images/cardboard1726_jpg.rf.d35f93fe4965951f513b9a10a403b737.jpg","4.0","2025-12-11T16:27:23.205782Z"
"200","1","cardboard","2025-12-11T16:27:23.205782Z","200","/data/uncertain_images/cardboard1765_jpg.rf.8c3ffd8b45987b1b39a889bb7912f053.jpg","2.0","2025-12-11T16:27:23.205782Z"
"201","1","cardboard","2025-12-11T16:27:23.205782Z","201","/data/uncertain_images/cardboard176_jpg.rf.1f996897382944b76a462ab1b0642396.jpg","2.5","2025-12-11T16:27:23.205782Z"
"202","1","cardboard","2025-12-11T16:27:23.205782Z","202","/data/uncertain_images/cardboard179_jpg.rf.4d875bbc5bba4b7985df37630f2c1d9f.jpg","3.0","2025-12-11T16:27:23.205782Z"
"203","1","cardboard","2025-12-11T16:27:23.205782Z","203","/data/uncertain_images/cardboard1816_jpg.rf.a148308440fc6e590ce8377281c8a4b0.jpg","3.5","2025-12-11T16:27:23.205782Z"
"204","1","cardboard","2025-12-11T16:27:23.205782Z","204","/data/uncertain_images/cardboard1824_jpg.rf.08193105475ebb8a9f17d741ceb32e26.jpg","4.0","2025-12-11T16:27:23.205782Z"
"205","1","cardboard","2025-12-11T16:27:23.205782Z","205","/data/uncertain_images/cardboard198_jpg.rf.a174a9b1cbd36a0bf897a239bf0010c9.jpg","2.0","2025-12-11T16:27:23.205782Z"
"206","1","cardboard","2025-12-11T16:27:23.205782Z","206","/data/uncertain_images/cardboard1_jpg.rf.593038a523b21669568991665737a810.jpg","2.5","2025-12-11T16:27:23.205782Z"
"207","1","cardboard","2025-12-11T16:27:23.205782Z","207","/data/uncertain_images/cardboard222_jpg.rf.6e8619f1ea216620c1e4b0908d6a0001.jpg","3.0","2025-12-11T16:27:23.205782Z"
"208","1","cardboard","2025-12-11T16:27:23.205782Z","208","/data/uncertain_images/cardboard253_jpg.rf.1086c0b36fda836e7912b3984a4b1be3.jpg","3.5","2025-12-11T16:27:23.205782Z"
"209","1","cardboard","2025-12-11T16:27:23.205782Z","209","/data/uncertain_images/cardboard270_jpg.rf.b4634fdeaef1cbd60ace5da03838bc64.jpg","4.0","2025-12-11T16:27:23.205782Z"
"210","1","cardboard","2025-12-11T16:27:23.205782Z","210","/data/uncertain_images/cardboard279_jpg.rf.b66d1cd47fcf0ed28861b91cc96cb225.jpg","2.0","2025-12-11T16:27:23.205782Z"
"211","1","cardboard","2025-12-11T16:27:23.205782Z","211","/data/uncertain_images/cardboard312_jpg.rf.600361c12d71c0d6d137e292620071e2.jpg","2.5","2025-12-11T16:27:23.205782Z"
"212","1","cardboard","2025-12-11T16:27:23.205782Z","212","/data/uncertain_images/cardboard320_jpg.rf.326fb8dfb0d8a779c5b7e05b1522119e.jpg","3.0","2025-12-11T16:27:23.205782Z"
"213","1","cardboard","2025-12-11T16:27:23.205782Z","213","/data/uncertain_images/cardboard336_jpg.rf.93e009ea880669c59c1f48fa05da3350.jpg","3.5","2025-12-11T16:27:23.205782Z"
"214","1","cardboard","2025-12-11T16:27:23.205782Z","214","/data/uncertain_images/cardboard347_jpg.rf.694a12e324a649d67eea009debe8798f.jpg","4.0","2025-12-11T16:27:23.205782Z"
"215","1","cardboard","2025-12-11T16:27:23.205782Z","215","/data/uncertain_images/cardboard358_jpg.rf.95cdc0e719015f350e9a2a9d05f426f3.jpg","2.0","2025-12-11T16:27:23.205782Z"
"216","1","cardboard","2025-12-11T16:27:23.205782Z","216","/data/uncertain_images/cardboard374_jpg.rf.d2ba3bc75267def721f9eb4f5a53f6f7.jpg","2.5","2025-12-11T16:27:23.205782Z"
"217","1","cardboard","2025-12-11T16:27:23.205782Z","217","/data/uncertain_images/cardboard418_jpg.rf.f1b6eb68b23661ce56b49f8f68e4c96f.jpg","3.0","2025-12-11T16:27:23.205782Z"
"218","1","cardboard","2025-12-11T16:27:23.205782Z","218","/data/uncertain_images/cardboard43_jpg.rf.a2a2423ce6458ba3ecd5f6e407291bdf.jpg","3.5","2025-12-11T16:27:23.205782Z"
